JPM,XOM,CRM,AMZN,TSLA,TWTR,AAPL,ORCL,GOOG,ZM,MCD,NKE,SBUX,T,KO
155.0054473876953,58.94116973876953,255.3300018310547,168.64450073242188,356.7799987792969,44.459999084472656,177.46563720703125,86.95368957519531,146.00250244140625,190.52000427246094,262.8284606933594,166.21824645996094,114.1940689086914,17.727392196655273,57.49584197998047
154.87832641601562,59.329002380371094,254.1300048828125,166.7169952392578,352.260009765625,43.220001220703125,176.83822631835938,86.16329193115234,144.67950439453125,183.91000366210938,263.67437744140625,165.40447998046875,114.91121673583984,17.598623275756836,57.916446685791016
158.1548614501953,61.6075325012207,255.4600067138672,170.4044952392578,399.9266662597656,42.65999984741211,181.2599334716797,86.84500885009766,145.07449340820312,184.25999450683594,264.17596435546875,163.41966247558594,114.62632751464844,18.192398071289062,58.00448226928711
164.15048217773438,63.92484664916992,248.22999572753906,167.52200317382812,383.1966552734375,40.849998474121094,178.95945739746094,87.77372741699219,144.41650390625,179.85000610351562,264.107177734375,165.1265869140625,112.2292709350586,18.34263038635254,58.97285461425781
161.1494598388672,64.71990203857422,227.6699981689453,164.35699462890625,362.7066650390625,39.5,174.1991424560547,85.42229461669922,137.65350341796875,174.8800048828125,262.8088073730469,161.01803588867188,108.49616241455078,18.750404357910156,59.46193313598633
162.8615264892578,66.24215698242188,229.14999389648438,163.25399780273438,354.8999938964844,39.59000015258789,171.2911834716797,85.6206283569336,137.55099487304688,176.3300018310547,265.2677917480469,159.8172149658203,109.183837890625,18.678863525390625,59.14892578125
164.4751739501953,66.78511810302734,228.30999755859375,162.5540008544922,342.32000732421875,39.66999816894531,171.4604949951172,86.7808837890625,137.00450134277344,171.60000610351562,262.6809387207031,155.7781219482422,105.67667388916016,19.316993713378906,59.011985778808594
164.6326141357422,66.38760375976562,229.6300048828125,161.48599243164062,352.7066650390625,39.970001220703125,171.48040771484375,88.5361328125,138.57400512695312,172.55999755859375,260.0743713378906,149.29769897460938,104.16377258300781,19.44190216064453,59.10979461669922
164.7998809814453,69.18000793457031,234.83999633789062,165.36199951171875,354.79998779296875,40.65999984741211,174.35848999023438,87.74280548095703,140.0175018310547,175.97000122070312,257.8219299316406,149.1587677001953,102.20880889892578,19.35373306274414,59.12936019897461
165.734619140625,68.97638702392578,237.8300018310547,165.20700073242188,368.739990234375,40.25,174.806640625,87.57421875,141.6479949951172,170.64999389648438,256.6416320800781,151.0542755126953,102.04179382324219,19.434555053710938,59.21739196777344
165.52798461914062,68.48190307617188,228.6300048828125,161.21400451660156,343.85333251953125,38.70000076293945,171.48040771484375,87.05854797363281,139.13099670410156,162.10000610351562,257.1235656738281,148.45416259765625,100.59767150878906,19.69172477722168,59.56953048706055
155.35406494140625,69.68418884277344,231.22999572753906,162.13800048828125,349.8699951171875,38.439998626708984,172.35679626464844,86.95938110351562,139.7864990234375,159.72000122070312,253.48422241210938,147.0548553466797,98.35779571533203,19.970935821533203,60.048824310302734
148.84039306640625,70.85739135742188,226.05999755859375,158.91749572753906,343.5033264160156,37.29999923706055,169.10025024414062,84.83721160888672,136.29049682617188,157.6999969482422,252.27442932128906,145.83419799804688,96.0098648071289,20.06645393371582,59.56953048706055
146.5379638671875,70.886474609375,226.27000427246094,156.2989959716797,331.8833312988281,37.349998474121094,165.5449676513672,82.68529510498047,135.65199279785156,157.22999572753906,251.0350799560547,144.0081787109375,95.16500091552734,20.04441261291504,59.66734313964844
145.2883758544922,71.04161071777344,222.94000244140625,151.66749572753906,332.0899963378906,37.279998779296875,163.83204650878906,82.03079223632812,133.50650024414062,155.80999755859375,248.97933959960938,141.646240234375,94.03524780273438,19.853370666503906,59.42280197143555
142.74981689453125,69.97506713867188,218.6300048828125,142.64300537109375,314.6333312988281,34.81999969482422,161.74072265625,81.53495788574219,130.0919952392578,147.66000366210938,250.4154052734375,141.8645782470703,94.61485290527344,19.55211639404297,59.12936019897461
142.6219024658203,70.57621765136719,223.02999877929688,144.54400634765625,310.0,35.060001373291016,160.95394897460938,81.73329162597656,130.3719940185547,152.9499969482422,249.45147705078125,144.89141845703125,96.37335205078125,19.35373306274414,58.65006637573242
144.17652893066406,72.65113067626953,215.38999938964844,139.98599243164062,306.1333312988281,34.16999816894531,159.1215362548828,80.39453125,126.7354965209961,145.88999938964844,246.56951904296875,144.3753662109375,95.30253601074219,19.45659828186035,58.51312255859375
145.54420471191406,71.91423797607422,211.0,138.87249755859375,312.4700012207031,33.619998931884766,159.03192138671875,78.92686462402344,129.24000549316406,140.3300018310547,245.7531280517578,142.8966827392578,93.89771270751953,17.818071365356445,58.29793167114258
142.9761199951172,72.8353500366211,212.74000549316406,139.6374969482422,276.3666687011719,33.84000015258789,158.56385803222656,79.11528015136719,129.12100219726562,136.80999755859375,244.6613311767578,143.541748046875,93.64228057861328,17.722553253173828,58.346839904785156
144.25523376464844,72.990478515625,222.1300048828125,143.97799682617188,282.1166687011719,35.27000045776367,169.62808227539062,79.80945587158203,133.2895050048828,143.80999755859375,251.89080810546875,144.80210876464844,95.49901580810547,18.52344512939453,59.510841369628906
146.21328735351562,73.6498031616211,232.6300048828125,149.57350158691406,312.239990234375,37.5099983215332,174.0597381591797,80.48379516601562,135.69850158691406,154.27999877929688,255.1957244873047,146.94569396972656,96.5894775390625,18.736528396606445,59.6771240234375
148.72230529785156,78.3716812133789,232.1199951171875,151.19349670410156,310.4166564941406,38.119998931884766,173.8904266357422,80.36479187011719,137.8784942626953,155.67999267578125,254.74325561523438,147.0945587158203,97.02173614501953,17.942981719970703,59.23695755004883
147.53175354003906,78.16807556152344,225.00999450683594,150.6125030517578,301.88665771484375,36.5099983215332,175.1153564453125,81.8126220703125,148.0364990234375,148.11000061035156,257.97930908203125,147.5808563232422,96.0098648071289,18.031152725219727,59.84341049194336
146.31166076660156,77.25666809082031,212.77000427246094,138.8455047607422,297.0466613769531,34.47999954223633,172.18746948242188,81.25729370117188,142.65049743652344,137.94000244140625,256.3662109375,144.20664978027344,94.2513656616211,18.045848846435547,60.264015197753906
150.1096649169922,78.93405151367188,219.22999572753906,157.63949584960938,307.7733459472656,36.939998626708984,171.8983154296875,81.42587280273438,143.01600646972656,144.10000610351562,255.79568481445312,144.28604125976562,93.32791137695312,17.693161010742188,59.62821578979492
150.61148071289062,79.88424682617188,216.97000122070312,157.9355010986328,302.4466552734375,36.040000915527344,171.17039489746094,80.0672836303711,138.93800354003906,141.44000244140625,255.5891571044922,144.03794860839844,93.51457214355469,17.58294677734375,60.254234313964844
153.44522094726562,77.81902313232422,217.42999267578125,161.4134979248047,307.3333435058594,35.97999954223633,174.33135986328125,80.11687469482422,139.21299743652344,142.69000244140625,255.8153839111328,142.440185546875,93.24931335449219,17.590295791625977,60.64550018310547
154.0847930908203,77.44649505615234,222.0399932861328,161.1894989013672,310.6666564941406,37.83000183105469,175.77720642089844,82.75470733642578,141.4530029296875,149.60000610351562,255.59896850585938,145.14942932128906,95.42042541503906,18.00176239013672,59.70647048950195
153.44522094726562,76.7014389038086,217.6699981689453,159.0034942626953,301.51666259765625,37.08000183105469,171.6290740966797,81.16803741455078,138.6024932861328,145.72000122070312,252.65802001953125,143.72039794921875,94.10720825195312,17.818071365356445,60.03904724121094
151.44781494140625,78.63269805908203,207.89999389648438,153.2935028076172,286.6666564941406,35.84000015258789,168.1590118408203,79.08554077148438,134.1300048828125,141.24000549316406,250.97605895996094,139.1156005859375,92.54714965820312,17.729900360107422,58.97285461425781
150.04080200195312,77.42689514160156,206.39999389648438,155.16700744628906,291.9200134277344,35.689998626708984,168.39833068847656,78.29219818115234,135.3000030517578,142.08999633789062,249.23507690429688,140.51490783691406,92.46815490722656,17.671119689941406,59.35433578491211
152.2349853515625,76.45635223388672,214.25,156.510498046875,307.4766540527344,36.97999954223633,172.2971649169922,79.10536193847656,136.42550659179688,146.89999389648438,249.64817810058594,144.47462463378906,93.31730651855469,17.884201049804688,59.579307556152344
152.51048278808594,76.80927276611328,211.74000549316406,158.10049438476562,307.7966613769531,36.2400016784668,172.057861328125,78.53020477294922,137.4875030517578,138.50999450683594,248.94000244140625,145.37770080566406,93.97885131835938,17.590295791625977,59.56953048706055
148.99781799316406,76.69164276123047,200.02999877929688,154.65249633789062,292.1166687011719,35.43000030517578,168.39833068847656,74.90069580078125,132.30850219726562,129.3800048828125,246.81541442871094,141.71571350097656,91.87572479248047,17.458036422729492,60.762874603271484
149.69642639160156,75.8387451171875,196.83999633789062,152.60150146484375,285.6600036621094,34.31999969482422,166.8228302001953,73.94869232177734,130.46749877929688,126.95999908447266,246.49082946777344,141.8645782470703,92.16206359863281,17.538860321044922,61.17369842529297
149.43075561523438,74.9564437866211,195.1300048828125,150.19749450683594,273.84332275390625,32.93000030517578,163.85133361816406,73.50244903564453,129.40249633789062,126.61000061035156,248.55638122558594,137.14071655273438,91.93496704101562,17.4506893157959,60.919376373291016
146.3018341064453,75.26034545898438,190.5399932861328,144.82699584960938,254.67999267578125,32.7599983215332,159.61346435546875,71.86619567871094,127.58499908447266,120.0999984741211,243.72689819335938,135.79104614257812,88.51863098144531,17.27434539794922,60.24445724487305
142.22833251953125,74.3094253540039,204.2899932861328,151.35800170898438,266.92333984375,34.97999954223633,162.27584838867188,74.18669128417969,132.67349243164062,126.97000122070312,241.0121612548828,136.1284637451172,89.8614730834961,17.0686092376709,59.18804931640625
145.5933837890625,76.3093032836914,208.08999633789062,153.7884979248047,269.9566650390625,35.290000915527344,164.37982177734375,75.71385955810547,134.51950073242188,125.31999969482422,245.35968017578125,137.74609375,91.41165924072266,17.56825065612793,61.47692108154297
139.5225067138672,76.87789916992188,210.52999877929688,153.56300354003906,290.1433410644531,35.54999923706055,164.6490478515625,75.33702850341797,134.89100646972656,132.60000610351562,242.0957489013672,135.51316833496094,90.63162231445312,17.40660285949707,60.88025665283203
134.25840759277344,77.61315155029297,208.88999938964844,151.14199829101562,288.1233215332031,35.560001373291016,162.73451232910156,75.37670135498047,134.16799926757812,122.77999877929688,237.0118865966797,131.21603393554688,89.00244903564453,17.289039611816406,60.616153717041016
137.04296875,78.9464111328125,210.38999938964844,152.05250549316406,293.2966613769531,34.619998931884766,166.08494567871094,77.62777709960938,134.75149536132812,121.61000061035156,238.30758666992188,134.64976501464844,91.59925842285156,17.502120971679688,61.066104888916016
136.06886291503906,79.44638061523438,204.75,147.89849853515625,279.7633361816406,33.4900016784668,165.75587463378906,77.59803771972656,134.30799865722656,113.11000061035156,234.064453125,132.95277404785156,90.37490844726562,17.56825065612793,61.105228424072266
132.24134826660156,82.4364013671875,203.00999450683594,145.64100646972656,279.42999267578125,33.38999938964844,162.70460510253906,75.85269927978516,132.1219940185547,108.94000244140625,233.23362731933594,130.4810028076172,88.89383697509766,17.538860321044922,61.20304489135742
127.13471984863281,85.40682220458984,196.22999572753906,137.4530029296875,268.1933288574219,32.41999816894531,158.8456573486328,73.70077514648438,126.4645004272461,107.87999725341797,221.87905883789062,123.77692413330078,83.39413452148438,17.318431854248047,59.745601654052734
126.23932647705078,86.05384063720703,192.0800018310547,136.01449584960938,274.79998779296875,32.68000030517578,156.99095153808594,72.71903228759766,127.27850341796875,108.48999786376953,220.3558807373047,120.56413269042969,82.93994140625,16.899612426757812,57.37846755981445
131.29676818847656,81.16197204589844,203.16000366210938,139.2790069580078,286.3233337402344,34.369998931884766,162.4852294921875,75.46595001220703,133.86599731445312,109.08000183105469,220.0393829345703,126.27354431152344,86.49449920654297,17.090652465820312,57.67190933227539
129.7421417236328,83.68143463134766,200.14999389648438,146.8175048828125,279.4333190917969,34.119998931884766,158.06788635253906,76.01136779785156,132.6820068359375,103.33000183105469,219.5745086669922,125.35844421386719,86.06006622314453,17.03921890258789,56.615509033203125
126.8198471069336,83.25008392333984,197.89999389648438,145.52450561523438,265.1166687011719,33.0,154.28868103027344,77.17161560058594,130.47549438476562,98.12000274658203,224.39129638671875,121.97657012939453,81.68596649169922,17.03921890258789,56.654632568359375
128.07928466796875,80.26985931396484,193.1199951171875,141.85299682617188,255.4566650390625,33.029998779296875,150.19039916992188,76.42786407470703,126.74099731445312,94.63999938964844,223.70883178710938,116.94353485107422,78.28937530517578,16.818790435791016,57.69941329956055
130.35218811035156,75.70149993896484,196.13999938964844,147.3665008544922,267.2966613769531,33.970001220703125,154.64764404296875,79.92845916748047,129.66050720214844,98.97000122070312,230.02903747558594,118.76377868652344,82.071044921875,16.965744018554688,58.76390075683594
136.17709350585938,75.41719818115234,205.57000732421875,153.10400390625,280.07666015625,35.369998931884766,159.1348114013672,79.29378509521484,133.6905059814453,106.83999633789062,235.53817749023438,124.5229263305664,86.3069076538086,17.03921890258789,58.606197357177734
137.89898681640625,77.42689514160156,210.41000366210938,157.23899841308594,290.5333251953125,37.29999923706055,160.16188049316406,79.92845916748047,134.60049438476562,111.29000091552734,234.87548828125,126.7311019897461,86.55374908447266,17.03921890258789,59.22715377807617
137.84979248046875,77.12298583984375,218.8000030517578,161.25050354003906,301.7966613769531,37.77000045776367,163.5122833251953,80.99945831298828,136.80149841308594,116.27999877929688,236.3096466064453,130.5406951904297,88.4692611694336,17.061262130737305,59.23701095581055
137.40701293945312,80.58356475830078,213.72000122070312,161.4915008544922,307.0533447265625,37.439998626708984,164.90830993652344,80.28545379638672,136.47850036621094,116.87000274658203,232.74899291992188,129.49627685546875,85.76384735107422,17.01717758178711,59.710121154785156
140.32931518554688,80.23064422607422,218.2100067138672,164.88900756835938,331.32666015625,38.43000030517578,168.3385009765625,81.11846160888672,140.27749633789062,119.80000305175781,235.5183868408203,132.38082885742188,86.78084564208984,17.053913116455078,59.92695617675781
137.53494262695312,81.49527740478516,211.11000061035156,163.4080047607422,333.03668212890625,38.0,169.7245330810547,79.72020721435547,138.5034942626953,116.80999755859375,233.5402374267578,132.2913055419922,85.13192749023438,17.053913116455078,59.5327033996582
138.43032836914062,81.74036407470703,213.97999572753906,163.64950561523438,337.97332763671875,38.81999969482422,173.5735321044922,81.5547866821289,141.31199645996094,117.75,237.635009765625,131.37620544433594,86.02056121826172,17.142087936401367,60.104373931884766
139.64056396484375,83.52457427978516,211.02999877929688,164.77349853515625,336.8800048828125,38.599998474121094,174.22166442871094,81.04904174804688,141.52149963378906,113.93000030517578,238.9405975341797,132.98757934570312,86.34639739990234,17.516817092895508,60.64647674560547
138.607421875,81.18157196044922,215.27999877929688,168.99049377441406,363.9466552734375,39.119998931884766,175.0991668701172,82.90345764160156,141.9499969482422,117.44999694824219,240.28573608398438,134.09165954589844,87.26465606689453,17.538860321044922,61.0308723449707
138.91244506835938,80.75022888183594,221.2899932861328,169.31500244140625,366.5233459472656,40.689998626708984,178.44956970214844,83.58771514892578,143.25,126.26000213623047,245.45858764648438,138.3986053466797,90.07869720458984,17.627031326293945,61.26742935180664
138.28271484375,82.13249969482422,214.94000244140625,166.30099487304688,364.663330078125,39.0,177.26296997070312,82.66545867919922,142.64450073242188,122.38999938964844,246.30918884277344,137.80178833007812,89.88121795654297,17.737247467041016,61.31671142578125
134.13050842285156,80.96589660644531,212.32000732421875,162.99749755859375,359.20001220703125,38.689998626708984,174.1119842529297,82.04071044921875,139.64950561523438,117.2300033569336,244.57830810546875,133.84298706054688,89.82197570800781,17.36251449584961,61.1097297668457
133.13673400878906,81.48548126220703,212.25,163.55999755859375,361.5299987792969,39.310001373291016,173.81283569335938,81.32670593261719,140.6999969482422,118.0199966430664,246.5267791748047,132.8085479736328,90.33541107177734,17.61968231201172,61.96723556518555
133.7270965576172,81.52469635009766,218.85000610351562,168.34649658203125,381.8166809082031,49.970001220703125,177.93106079101562,83.36953735351562,143.6425018310547,124.27999877929688,244.13323974609375,133.62416076660156,86.97831726074219,17.766637802124023,61.641971588134766
132.17086791992188,81.1031494140625,210.13999938964844,164.05499267578125,363.7533264160156,50.97999954223633,174.56069946289062,82.24895477294922,141.06300354003906,122.0199966430664,245.79486083984375,131.5950469970703,83.05842590332031,17.55355453491211,61.57297897338867
130.33709716796875,82.00505828857422,200.82000732421875,158.75599670410156,348.586669921875,50.77000045776367,171.3399200439453,81.435791015625,137.17599487304688,116.08999633789062,248.712646484375,127.67604064941406,82.30801391601562,17.656423568725586,62.19392776489258
129.94058227539062,83.37753295898438,200.16000366210938,157.7845001220703,352.4200134277344,48.029998779296875,171.64901733398438,81.17694854736328,136.46499633789062,114.31999969482422,251.58096313476562,128.6905975341797,82.071044921875,17.435993194580078,62.529048919677734
132.31954956054688,85.13232421875,197.1699981689453,154.4604949951172,341.8299865722656,46.22999954223633,169.60487365722656,80.57962036132812,134.010498046875,110.9000015258789,248.712646484375,127.46714782714844,80.49122619628906,17.737247467041016,62.9134521484375
131.83384704589844,82.20111846923828,195.4499969482422,151.1219940185547,325.30999755859375,47.0099983215332,165.27725219726562,79.40487670898438,129.79649353027344,109.05000305175781,247.7136688232422,124.31404876708984,79.66183471679688,19.096651077270508,62.89373779296875
130.3866424560547,83.91670989990234,194.80999755859375,150.78750610351562,328.98333740234375,44.47999954223633,167.1818084716797,78.97679138183594,128.37449645996094,106.58000183105469,246.44766235351562,124.37372589111328,78.78306579589844,19.028553009033203,63.632965087890625
126.18382263183594,85.10291290283203,195.72000122070312,155.54100036621094,340.7900085449219,45.849998474121094,169.9139862060547,79.39491271972656,130.28599548339844,114.88999938964844,248.5840606689453,126.8106689453125,79.8988037109375,19.16473960876465,63.80052947998047
125.01417541503906,86.10285949707031,189.41000366210938,151.7064971923828,328.3333435058594,45.08000183105469,164.8185577392578,79.09624481201172,127.25299835205078,110.30999755859375,247.7730255126953,132.74887084960938,78.4967269897461,19.28316307067871,64.08636474609375
127.33365631103516,86.80870056152344,187.00999450683594,152.78500366210938,334.7633361816406,48.45000076293945,164.5991973876953,77.8717269897461,127.96099853515625,105.73999786376953,248.31700134277344,130.92861938476562,78.595458984375,19.204212188720703,63.51469421386719
129.97032165527344,86.03424072265625,191.38999938964844,158.11549377441406,342.7166748046875,46.15999984741211,166.9225311279297,79.20575714111328,130.531005859375,111.18000030517578,252.60958862304688,136.31973266601562,80.19502258300781,19.23381996154785,64.1356430053711
130.42630004882812,86.23030090332031,186.22999572753906,153.9980010986328,325.73333740234375,46.720001220703125,166.75302124023438,79.93251037597656,128.24549865722656,103.69999694824219,253.0546875,135.14601135253906,79.15827178955078,19.17460823059082,65.01286315917969
129.4152374267578,85.31858825683594,177.22999572753906,148.29600524902344,336.260009765625,47.08000183105469,165.94532775878906,79.1261215209961,124.9375,100.94999694824219,252.46124267578125,134.73822021484375,77.96353912353516,19.944355010986328,65.25927734375
125.6981201171875,83.4559555053711,171.42999267578125,144.35000610351562,335.01666259765625,48.93000030517578,161.3285369873047,75.87067413330078,119.61399841308594,100.16999816894531,247.43673706054688,128.38226318359375,76.93666076660156,19.263425827026367,64.31305694580078
125.6584701538086,80.64239501953125,174.57000732421875,146.07400512695312,332.67333984375,51.70000076293945,162.41543579101562,76.63725280761719,123.25,102.44000244140625,250.11712646484375,127.25827026367188,76.99591064453125,19.253557205200195,64.99315643310547
121.94134521484375,80.67180633544922,170.0800018310547,139.39100646972656,292.1400146484375,49.68000030517578,156.352783203125,74.1782455444336,119.50599670410156,98.36000061035156,245.86410522460938,119.8778076171875,74.67556762695312,19.046316146850586,64.11593627929688
120.35537719726562,82.97559356689453,174.67999267578125,138.16700744628906,293.836669921875,48.63999938964844,156.12344360351562,74.42713928222656,115.02050018310547,97.62000274658203,244.43983459472656,120.5939712524414,73.79679107666016,18.819339752197266,64.61860656738281
122.258544921875,85.48524475097656,185.74000549316406,144.59649658203125,292.5033264160156,49.11000061035156,163.1732635498047,75.80098724365234,119.4114990234375,102.55999755859375,251.41282653808594,126.3730239868164,75.61357879638672,19.16473960876465,65.23956298828125
118.31344604492188,83.57359313964844,175.94000244140625,124.28150177001953,290.2533264160156,49.02000045776367,157.20034790039062,73.07318878173828,114.96649932861328,99.56999969482422,246.43777465820312,124.03553771972656,73.69805908203125,18.61210060119629,63.6822509765625
