JPM,XOM,CRM,AMZN,TSLA,TWTR,AAPL,ORCL,GOOG,ZM,MCD,NKE,SBUX,T,KO
119.39388275146484,84.71078491210938,177.57000732421875,124.5,300.9800109863281,49.13999938964844,157.50946044921875,73.67051696777344,117.15699768066406,104.79000091552734,243.94529724121094,125.40818786621094,74.4188461303711,18.868684768676758,62.529048919677734
121.95126342773438,86.45578002929688,178.36000061035156,124.25350189208984,303.0833435058594,48.869998931884766,159.02513122558594,72.96367645263672,118.12950134277344,103.52999877929688,243.1837158203125,122.2053451538086,73.3919677734375,19.0759220123291,62.17422103881836
125.9855728149414,89.8967514038086,185.47999572753906,125.92849731445312,317.5400085449219,49.060001373291016,165.54649353027344,74.87512969970703,122.57499694824219,108.9800033569336,251.54139709472656,125.3882827758789,80.6097183227539,19.687774658203125,64.0962142944336
122.83345794677734,88.53408813476562,172.3000030517578,116.40699768066406,291.09332275390625,50.36000061035156,156.3228759765625,72.47586059570312,116.74649810791016,100.83999633789062,246.2003936767578,117.99787902832031,76.5022201538086,19.687774658203125,63.58368682861328
122.63521575927734,89.88695526123047,169.6999969482422,114.77249908447266,288.54998779296875,49.79999923706055,157.06182861328125,72.167236328125,115.66000366210938,96.37999725341797,248.04006958007812,113.87993621826172,75.55432891845703,19.766721725463867,63.81038284301758
120.79151916503906,82.79912567138672,163.60000610351562,108.78900146484375,262.3699951171875,47.959999084472656,151.8490753173828,71.22147369384766,113.08399963378906,92.33999633789062,244.78602600097656,110.61741638183594,72.56256866455078,19.29302978515625,63.6822509765625
117.84756469726562,83.34811401367188,167.14999389648438,108.85900115966797,266.67999267578125,47.2599983215332,154.29566955566406,72.20706176757812,114.58450317382812,90.68000030517578,242.99578857421875,108.90657806396484,70.9531478881836,19.10552978515625,63.09086608886719
117.10414123535156,85.08331298828125,161.27000427246094,105.37200164794922,244.6666717529297,46.09000015258789,146.29678344726562,70.71373748779297,113.96099853515625,84.80000305175781,241.7594451904297,107.3449478149414,69.17585754394531,19.17460823059082,63.38655471801758
117.00502014160156,85.46955871582031,160.4199981689453,106.93049621582031,242.6666717529297,45.08000183105469,142.36224365234375,70.41507720947266,113.16100311279297,84.97000122070312,241.52207946777344,107.32505798339844,69.50399017333984,19.460796356201172,63.58368682861328
118.04580688476562,88.00492095947266,166.91000366210938,113.05500030517578,256.5299987792969,40.720001220703125,146.90594482421875,70.85311889648438,116.5155029296875,94.83999633789062,242.36277770996094,112.40782928466797,75.17169189453125,19.579219818115234,64.77630615234375
117.22309112548828,90.0748062133789,164.1199951171875,110.81050109863281,241.4566650390625,37.38999938964844,145.33811950683594,69.39962005615234,114.7925033569336,88.91999816894531,241.3737030029297,112.00001525878906,72.00970458984375,20.013437271118164,65.01286315917969
121.10871887207031,91.22364807128906,163.72999572753906,115.36849975585938,253.8699951171875,38.31999969482422,149.03298950195312,71.55995178222656,116.70149993896484,90.94000244140625,238.99005126953125,115.28243255615234,73.3023452758789,20.299623489379883,64.83544921875
119.03704071044922,89.77770233154297,157.3300018310547,107.11250305175781,236.60333251953125,36.849998474121094,140.6246795654297,67.99590301513672,112.4010009765625,84.69000244140625,228.52565002441406,108.78722381591797,70.87616729736328,19.964092254638672,60.32121658325195
117.27264404296875,90.26298522949219,155.60000610351562,107.31900024414062,236.47332763671875,37.290000915527344,137.15948486328125,66.74150848388672,110.74549865722656,90.94000244140625,226.49803161621094,105.87284088134766,71.5224838256836,19.944355010986328,59.13844680786133
116.31114959716797,90.9760513305664,159.64999389648438,107.59100341796875,221.3000030517578,38.290000915527344,137.39913940429688,68.32442474365234,109.31300354003906,89.73999786376953,231.35438537597656,107.42452239990234,72.97421264648438,20.131858825683594,60.104373931884766
123.50749206542969,92.98651885986328,160.32000732421875,107.55699920654297,224.96665954589844,37.86000061035156,142.91148376464844,69.7281494140625,111.66649627685547,89.33000183105469,235.3997039794922,108.05116271972656,73.00404357910156,20.467390060424805,61.95738220214844
125.25206756591797,93.49161529541016,156.92999267578125,104.0999984741211,209.3866729736328,35.7599983215332,140.16529846191406,68.72264862060547,105.9260025024414,94.33999633789062,241.84848022460938,106.71830749511719,72.30801391601562,20.881868362426758,63.10071563720703
126.12434387207031,95.37332916259766,159.64999389648438,106.7750015258789,219.60000610351562,37.15999984741211,140.32508850097656,69.51908874511719,105.8395004272461,102.33999633789062,241.3440399169922,107.62345123291016,72.06937408447266,21.02002716064453,63.150001525878906
128.30506896972656,95.7100601196289,162.4600067138672,111.07749938964844,235.91000366210938,39.52000045776367,143.58055114746094,71.3409423828125,108.2959976196289,107.0,245.37945556640625,112.33819580078125,74.06797790527344,21.039766311645508,63.376705169677734
130.1190185546875,96.65090942382812,165.10000610351562,115.14649963378906,253.2100067138672,40.16999816894531,149.43243408203125,72.45594787597656,112.79900360107422,110.41999816894531,249.11814880371094,115.37194061279297,76.27540588378906,21.010160446166992,63.751243591308594
131.07058715820312,95.07621765136719,160.24000549316406,120.20950317382812,252.75332641601562,39.599998474121094,148.633544921875,71.59977722167969,114.03900146484375,107.44999694824219,249.45445251464844,118.21670532226562,78.05526733398438,21.010160446166992,62.469913482666016
128.77093505859375,96.89850616455078,176.07000732421875,121.68399810791016,246.7899932861328,39.29999923706055,148.50372314453125,71.28120422363281,114.13700103759766,107.6500015258789,246.5564727783203,118.04761505126953,75.84783935546875,20.94108009338379,62.164363861083984
130.84262084960938,96.73014068603516,188.39999389648438,125.51100158691406,258.3333435058594,39.90999984741211,151.00025939941406,72.81434631347656,117.74600219726562,112.23999786376953,247.64443969726562,122.7524185180664,78.97004699707031,20.911474227905273,62.81488800048828
129.0187530517578,98.136474609375,184.91000366210938,122.3499984741211,234.51666259765625,40.15999984741211,145.1783447265625,71.4703598022461,114.56400299072266,109.41999816894531,247.0079345703125,120.60358428955078,78.6021499633789,20.625286102294922,62.065799713134766
128.59251403808594,97.88888549804688,182.8699951171875,124.79000091552734,238.27999877929688,39.560001373291016,145.93728637695312,72.64510345458984,117.010498046875,111.01000213623047,246.71951293945312,119.88565063476562,78.53254699707031,20.66476058959961,61.96723556518555
128.92955017089844,102.37529754638672,187.14999389648438,123.0,238.8866729736328,40.130001068115234,148.50372314453125,72.3663558959961,117.22949981689453,115.04000091552734,247.58477783203125,121.32151794433594,79.01976776123047,20.862131118774414,62.34177780151367
126.877685546875,103.58354949951172,189.19000244140625,121.18000030517578,241.86666870117188,40.439998626708984,147.75477600097656,71.06217956542969,117.23799896240234,115.45999908447266,244.2729034423828,122.04943084716797,78.02543640136719,20.773313522338867,61.98694610595703
124.21126556396484,101.34530639648438,187.11000061035156,116.1500015258789,239.7066650390625,39.529998779296875,142.442138671875,68.91180419921875,114.91799926757812,110.4000015258789,240.84169006347656,118.26031494140625,78.46294403076172,20.605548858642578,60.91259765625
118.50177764892578,99.49329376220703,178.4499969482422,109.6500015258789,232.22999572753906,38.97999954223633,136.93978881835938,66.841064453125,111.42749786376953,109.06999969482422,236.08770751953125,114.40140533447266,75.24129486083984,20.418046951293945,60.5281982421875
114.97298431396484,94.92765808105469,166.02999877929688,103.66999816894531,215.73666381835938,37.029998779296875,131.6970672607422,63.76482391357422,106.87650299072266,103.31999969482422,237.17176818847656,110.12368774414062,71.9500503540039,19.50027084350586,60.459205627441406
113.0599136352539,95.17525482177734,164.4499969482422,102.30999755859375,220.88999938964844,37.220001220703125,132.57583618164062,70.40512084960938,107.19400024414062,106.86000061035156,237.46018981933594,110.40288543701172,71.90032958984375,19.194345474243164,58.801292419433594
114.39807891845703,93.97689819335938,168.5500030517578,107.66999816894531,233.0,37.9900016784668,135.2421417236328,69.38966369628906,110.3905029296875,112.93000030517578,237.59942626953125,113.11509704589844,73.76968383789062,19.184476852416992,59.23810577392578
112.43544006347656,90.51057434082031,159.85000610351562,103.66000366210938,213.10000610351562,37.36000061035156,129.8795928955078,68.40406799316406,106.63600158691406,106.08999633789062,233.90963745117188,106.81319427490234,70.54803466796875,18.710784912109375,58.64244842529297
112.0389404296875,85.29129028320312,163.25999450683594,106.22000122070312,216.75999450683594,37.779998779296875,131.37750244140625,67.4184799194336,107.8655014038086,110.0,233.1040496826172,107.03256225585938,71.46282958984375,19.12526512145996,58.99984359741211
114.81439208984375,90.59971618652344,166.8300018310547,108.68000030517578,237.0366668701172,38.90999984741211,135.68153381347656,67.37865447998047,112.01499938964844,113.81999969482422,238.28567504882812,108.36872863769531,72.5466537475586,19.697641372680664,60.260650634765625
114.17008972167969,87.0145492553711,167.4499969482422,108.94999694824219,236.086669921875,38.529998779296875,135.16226196289062,66.23377990722656,112.03399658203125,115.16999816894531,241.73678588867188,104.61949157714844,72.88472747802734,20.05290985107422,60.7073974609375
112.92113494873047,84.39004516601562,173.0500030517578,112.44000244140625,235.07000732421875,38.68000030517578,138.0782012939453,67.3288803100586,112.68450164794922,117.66999816894531,242.2539520263672,107.690673828125,74.77395629882812,20.33909797668457,61.43210983276367
116.29132843017578,86.06378173828125,185.9199981689453,116.45999908447266,245.7066650390625,39.40999984741211,141.4635009765625,70.38520812988281,118.53800201416016,122.63999938964844,246.55043029785156,112.58661651611328,77.66747283935547,20.71410369873047,62.583717346191406
115.35956573486328,88.17328643798828,181.30999755859375,113.22000122070312,244.9199981689453,39.189998626708984,141.4635009765625,70.09650421142578,116.62249755859375,119.81999969482422,245.68516540527344,110.18351745605469,77.23991394042969,20.506864547729492,62.454654693603516
114.80448150634766,90.61951446533203,171.4600067138672,107.4000015258789,232.663330078125,38.790000915527344,137.24935913085938,68.27465057373047,112.57150268554688,113.12999725341797,241.50804138183594,102.48562622070312,75.90750122070312,20.33909797668457,61.82921600341797
114.2890396118164,87.27204895019531,170.61000061035156,108.91999816894531,228.49000549316406,37.79999923706055,139.036865234375,68.90184020996094,112.25650024414062,111.87000274658203,246.3913116455078,102.95427703857422,75.99699401855469,20.67462921142578,62.27595901489258
111.62262725830078,84.81591033935547,165.0399932861328,106.20999908447266,224.47332763671875,37.38999938964844,136.5303497314453,69.55890655517578,109.37249755859375,107.97000122070312,245.53599548339844,101.90727996826172,75.95721435546875,20.68449592590332,62.454654693603516
113.05000305175781,86.70753479003906,168.1999969482422,109.55999755859375,227.26333618164062,38.22999954223633,138.73727416992188,70.55445861816406,109.08100128173828,110.97000122070312,251.58290100097656,100.89020538330078,78.81095886230469,21.029895782470703,63.91401290893555
112.62000274658203,83.99388885498047,172.1999969482422,113.5,233.06666564941406,38.380001068115234,141.36363220214844,71.66946411132812,113.88700103759766,120.41999816894531,250.91653442382812,104.0212173461914,79.0694808959961,20.89173698425293,62.82197570800781
111.88999938964844,82.4786148071289,172.72999572753906,114.33000183105469,231.73333740234375,38.209999084472656,142.7217559814453,71.3409423828125,115.2135009765625,117.05999755859375,250.091064453125,103.93147277832031,78.41322326660156,20.812789916992188,62.95103454589844
114.72000122070312,85.11302185058594,176.63999938964844,116.33000183105469,244.5433349609375,38.790000915527344,146.14700317382812,71.51017761230469,119.30599975585938,120.73999786376953,251.56300354003906,107.82029724121094,78.79106903076172,20.871999740600586,62.454654693603516
114.36000061035156,85.25167846679688,175.5,115.54000091552734,250.76333618164062,36.810001373291016,146.83602905273438,71.55000305175781,120.16850280761719,119.80000305175781,251.8613739013672,107.6208724975586,78.83084106445312,20.799999237060547,62.68299102783203
112.86000061035156,84.81591033935547,174.36000061035156,111.75,234.3433380126953,32.650001525878906,144.66903686523438,71.56999969482422,116.52249908447266,108.37999725341797,251.90113830566406,104.80895233154297,77.45866394042969,20.65999984741211,62.48443603515625
112.97000122070312,83.68687438964844,166.3300018310547,109.22000122070312,233.07000732421875,34.060001373291016,145.6576690673828,70.41000366210938,114.84950256347656,107.98999786376953,250.11094665527344,103.46282196044922,77.3194580078125,20.600000381469727,62.216392517089844
111.91000366210938,84.02360534667969,163.49000549316406,110.4000015258789,237.0399932861328,36.75,145.28819274902344,70.02999877929688,112.18699645996094,101.01000213623047,251.29446411132812,104.80895233154297,77.47854614257812,20.450000762939453,61.92849349975586
108.0,82.3399658203125,161.0399932861328,110.62999725341797,238.31333923339844,36.290000915527344,148.26405334472656,69.44999694824219,111.44000244140625,97.3499984741211,251.224853515625,102.92436981201172,77.7569580078125,20.329999923706055,61.72993850708008
112.94999694824219,83.72649383544922,167.3800048828125,113.55000305175781,240.06666564941406,37.7400016784668,149.96170043945312,70.73999786376953,112.76699829101562,99.8499984741211,253.62171936035156,104.4001235961914,79.1689224243164,20.56999969482422,62.04762268066406
111.79000091552734,85.27147674560547,167.88999938964844,113.76000213623047,240.54666137695312,38.40999984741211,146.86599731445312,70.20999908447266,109.91000366210938,98.91999816894531,251.0458221435547,103.64230346679688,79.77546691894531,20.530000686645508,61.20377731323242
114.55999755859375,87.42059326171875,173.80999755859375,118.20999908447266,245.52999877929688,39.4900016784668,150.79054260253906,72.23999786376953,114.62000274658203,102.08000183105469,255.10362243652344,108.87726593017578,82.08232116699219,20.799999237060547,62.0774040222168
114.54000091552734,88.38126373291016,182.4499969482422,122.7699966430664,247.5,39.599998474121094,152.8277130126953,72.58999633789062,114.69999694824219,107.08999633789062,253.19407653808594,110.7917709350586,82.7982406616211,20.479999542236328,61.05486297607422
115.31999969482422,86.90560150146484,185.35000610351562,124.62999725341797,271.7066650390625,39.52000045776367,155.134521484375,74.54000091552734,115.04000091552734,110.8499984741211,252.09011840820312,111.30030822753906,83.06671142578125,18.920000076293945,60.91587448120117
114.76000213623047,86.24205017089844,182.47000122070312,122.41999816894531,272.24334716796875,39.84000015258789,153.87625122070312,74.9000015258789,108.36000061035156,106.55000305175781,252.60728454589844,108.8074722290039,83.11642456054688,18.399999618530273,61.14421081542969
115.22000122070312,89.11415100097656,177.2899932861328,121.13999938964844,268.4333190917969,39.2400016784668,152.7378387451172,74.86000061035156,108.20999908447266,106.0999984741211,249.01693725585938,108.96701049804688,81.03826904296875,18.530000686645508,61.739864349365234
113.41999816894531,88.76750946044922,170.4600067138672,114.80999755859375,258.8599853515625,39.34000015258789,151.3897247314453,74.02999877929688,105.44000244140625,100.33000183105469,255.69039916992188,104.89868927001953,79.85501098632812,18.299999237060547,62.75248336791992
115.23999786376953,90.6888427734375,180.3000030517578,120.97000122070312,274.82000732421875,39.849998474121094,156.572509765625,75.87000274658203,113.5999984741211,105.91000366210938,257.4806213378906,107.55107879638672,82.48999786376953,18.389999389648438,62.55392837524414
114.80999755859375,91.74855041503906,181.2899932861328,122.27999877929688,280.8999938964844,40.88999938964844,157.13174438476562,77.04000091552734,114.58999633789062,106.22000122070312,262.0257263183594,111.90856170654297,84.1903076171875,18.579999923706055,63.59632873535156
115.36000061035156,95.99726867675781,184.02000427246094,134.9499969482422,297.1499938964844,41.61000061035156,162.28457641601562,77.83999633789062,116.63999938964844,103.86000061035156,261.93621826171875,114.59085083007812,84.2996826171875,18.780000686645508,63.70553207397461
114.20999908447266,93.57084655761719,182.97999572753906,135.38999938964844,297.27667236328125,40.88999938964844,161.2859649658203,77.44000244140625,115.4800033569336,105.38999938964844,262.7915344238281,113.9726333618164,84.428955078125,18.729999542236328,64.0530014038086
112.43000030517578,93.16478729248047,183.7899932861328,134.16000366210938,300.586669921875,40.97999954223633,159.7880401611328,76.3499984741211,115.9000015258789,108.16000366210938,259.62884521484375,111.44987487792969,83.23574829101562,18.360000610351562,63.17937088012695
113.61000061035156,90.14413452148438,189.64999389648438,139.52000427246094,307.39666748046875,41.0,165.89956665039062,77.37000274658203,118.77999877929688,112.97000122070312,260.6631774902344,113.95269012451172,86.77557373046875,18.3700008392334,63.45734405517578
112.36000061035156,86.35099792480469,191.27000427246094,142.57000732421875,308.6333312988281,41.060001373291016,165.5800018310547,77.4000015258789,118.87000274658203,112.86000061035156,259.2210998535156,114.15211486816406,86.38778686523438,18.270000457763672,63.20915222167969
115.76000213623047,87.59886169433594,190.1699981689453,140.8000030517578,288.1700134277344,42.52000045776367,165.35000610351562,77.3499984741211,118.22000122070312,113.8499984741211,257.8187561035156,113.54386138916016,85.24430847167969,18.350000381469727,62.9212532043457
114.3499984741211,88.09405517578125,189.75,139.41000366210938,290.42333984375,42.939998626708984,164.8699951171875,76.47000122070312,118.13999938964844,114.73999786376953,255.4019775390625,113.67349243164062,85.23435974121094,18.0,62.51422119140625
115.37999725341797,89.71826934814453,182.24000549316406,137.8300018310547,283.3333435058594,42.83000183105469,164.9199981689453,76.7699966430664,117.5,105.29000091552734,258.64422607421875,109.79463195800781,84.35934448242188,18.100000381469727,62.59364318847656
118.38999938964844,90.56999969482422,188.61000061035156,142.69000244140625,294.3566589355469,44.43000030517578,169.24000549316406,77.54000091552734,120.6500015258789,112.01000213623047,259.9371337890625,112.81595611572266,85.99999237060547,18.010000228881836,63.189300537109375
120.13999938964844,93.19000244140625,186.72999572753906,140.63999938964844,286.6300048828125,43.939998626708984,168.49000549316406,77.16000366210938,119.81999969482422,108.05999755859375,257.86846923828125,113.77320098876953,87.2699966430664,18.040000915527344,62.762413024902344
122.12999725341797,94.0,189.88999938964844,143.5500030517578,300.0299987792969,44.2599983215332,172.10000610351562,79.1500015258789,122.6500015258789,109.5199966430664,260.752685546875,115.73756408691406,88.30999755859375,18.270000457763672,63.23893737792969
122.45999908447266,92.31999969482422,191.05999755859375,143.17999267578125,309.32000732421875,44.5,173.19000244140625,79.11000061035156,122.87999725341797,113.2300033569336,263.9949645996094,115.98684692382812,89.16000366210938,18.389999389648438,64.03314971923828
123.62999725341797,91.45999908447266,189.58999633789062,144.77999877929688,306.5633239746094,44.400001525878906,173.02999877929688,79.5199966430664,122.51000213623047,109.19000244140625,264.84033203125,117.72186279296875,89.4000015258789,18.56999969482422,64.55931091308594
122.58999633789062,92.19999694824219,187.9600067138672,142.10000610351562,303.9966735839844,43.9900016784668,174.5500030517578,79.25,120.31999969482422,102.37999725341797,265.367431640625,116.70478057861328,88.3499984741211,18.420000076293945,64.41039276123047
121.63999938964844,94.37999725341797,187.92999267578125,142.3000030517578,302.8699951171875,43.86000061035156,174.14999389648438,79.31999969482422,120.86000061035156,103.18000030517578,265.12872314453125,115.677734375,88.55000305175781,18.43000030517578,64.74794006347656
118.62999725341797,94.08000183105469,183.77000427246094,138.22999572753906,296.6666564941406,43.9900016784668,171.52000427246094,78.66000366210938,118.12000274658203,99.5,265.0889587402344,112.83589935302734,86.91999816894531,18.43000030517578,64.69829559326172
116.66999816894531,94.01000213623047,176.97999572753906,133.22000122070312,289.913330078125,43.0099983215332,167.57000732421875,76.45999908447266,115.06999969482422,97.44000244140625,261.5185241699219,110.02397155761719,84.94999694824219,18.1299991607666,63.73531723022461
115.5199966430664,98.0,176.0,133.6199951171875,296.4533386230469,39.86000061035156,167.22999572753906,76.41000366210938,114.7699966430664,81.31999969482422,259.12164306640625,110.36299896240234,84.69000244140625,18.059999465942383,63.8048095703125
115.80000305175781,98.58000183105469,180.00999450683594,133.8000030517578,297.0966796875,40.790000915527344,167.52999877929688,76.16999816894531,114.69999694824219,83.61000061035156,259.43988037109375,111.09091186523438,86.05000305175781,18.010000228881836,63.894161224365234
118.55000305175781,99.08999633789062,173.91000366210938,137.27999877929688,296.07000732421875,41.04999923706055,170.02999877929688,76.88999938964844,117.69999694824219,85.72000122070312,261.130615234375,112.8957290649414,87.38999938964844,18.09000015258789,64.20191192626953
114.66999816894531,97.87000274658203,165.22999572753906,130.75,288.0899963378906,40.459999084472656,163.6199951171875,74.6500015258789,111.30000305175781,81.41000366210938,255.55117797851562,107.9698715209961,84.05999755859375,17.889999389648438,62.6532096862793
114.38999938964844,100.12000274658203,160.2100067138672,129.7899932861328,284.82000732421875,40.040000915527344,161.3800048828125,74.19000244140625,110.33999633789062,81.0,254.2681884765625,107.57101440429688,84.12000274658203,17.780000686645508,62.27595901489258
114.41000366210938,96.30999755859375,159.6699981689453,128.72999572753906,277.70001220703125,39.31999969482422,158.91000366210938,74.13999938964844,109.91000366210938,81.41999816894531,252.11001586914062,107.55107879638672,83.41000366210938,17.81999969482422,61.700157165527344
113.7300033569336,95.58999633789062,156.1199951171875,126.7699966430664,275.6099853515625,38.75,157.22000122070312,74.1500015258789,109.1500015258789,80.4000015258789,252.27999877929688,106.14511108398438,84.06999969482422,17.540000915527344,61.26333999633789
